station_id,year,buffer_m,urban_fabric_share,industrial_commercial_transport_share,mine_dump_construction_share,artificial_green_share,arable_land_share,permanent_crops_share,pastures_share,heterogeneous_agriculture_share,forest_share,shrub_herbaceous_share,open_spaces_share,wetlands_share,water_share,valid_data_share
NI_500000009,2006,500,0.30525626825093133,0.0,0.0,0.0,0.5978249924478902,0.0,0.0,0.09691873930117809,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000012,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000015,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,0.8378650553877138,0.0,0.0,0.0,0.0,0.162134944612286,0.0,1.0
NI_500000091,2006,500,0.0,0.0,0.0,0.0,0.6840938853631509,0.0,0.03339377455424599,0.0,0.28251234008260295,0.0,0.0,0.0,0.0,1.0
NI_500000098,2006,500,0.0,0.0,0.0,0.0,0.7294467099632482,0.0,0.0,0.17389115440769273,0.09666213562905906,0.0,0.0,0.0,0.0,1.0
NI_500000401,2006,500,0.0,0.0,0.0,0.0,0.7557770729497054,0.0,0.0,0.0,0.24422292705029447,0.0,0.0,0.0,0.0,1.0
NI_500000487,2006,500,0.04133105114780507,0.0,0.0,0.0,0.3704188481675393,0.0,0.34826822392267415,0.23998187676198146,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000526,2006,500,0.0,0.0,0.0,0.0,0.8406745532343315,0.0,0.10309589730682102,0.056229549458847214,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000715,2006,500,0.020600382794399106,0.08361035559584967,0.0,0.0,0.8957892616097513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000725,2006,500,0.0,0.0,0.0,0.0,0.5189102079871076,0.0,0.3118295815077805,0.16926021050511147,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000729,2006,500,0.07126321087065927,0.0,0.0,0.0,0.0,0.0,0.0019627579265223956,0.9267740312028182,0.0,0.0,0.0,0.0,0.0,1.0
NI_500002797,2006,500,0.0,0.0,0.0,0.0,0.9108257804632429,0.0,0.07834843907351463,0.0,0.010825780463242701,0.0,0.0,0.0,0.0,1.0
NI_600040091,2006,500,0.0,0.0,0.0,0.0,0.9537330715400493,0.0,0.039319337461612036,0.0,0.006947590998338618,0.0,0.0,0.0,0.0,1.0
NI_600040261,2006,500,0.014397180971558019,0.0,0.0,0.0,0.9182985149760885,0.0,0.0,0.0,0.0673043040523534,0.0,0.0,0.0,0.0,1.0
NI_600040281,2006,500,0.013694491994763865,0.0,0.0,0.0,0.9863055080052362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_600040341,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_600040611,2006,500,0.03011077542799597,0.0,0.0,0.0,0.761631419939577,0.0,0.10367573011077541,0.10458207452165154,0.0,0.0,0.0,0.0,0.0,1.0
NI_600040761,2006,500,0.0,0.0,0.0,0.0,0.007554011179936546,0.0,0.9924459888200634,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_600041051,2006,500,0.006746890891697296,0.0,0.0,0.0,0.9932531091083027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_600041351,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_600041571,2006,500,0.0,0.0,0.0,0.0,0.6746878775674587,0.0,0.0,0.2873540072492952,0.03795811518324608,0.0,0.0,0.0,0.0,1.0
NI_9610315,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610319,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610399,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610751,2006,500,0.0,0.0,0.0,0.0,0.9897805074506647,0.0,0.00639347563431333,0.0038260169150221507,0.0,0.0,0.0,0.0,0.0,1.0
NI_9610757,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9611171,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9611187,2006,500,0.0,0.0,0.0,0.0,0.3797704158694996,0.0,0.6202295841305007,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9611197,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700028,2006,500,0.05343203907941785,0.0,0.0,0.0,0.31273606284937305,0.0,0.0,0.5537090194893489,0.08012287858186032,0.0,0.0,0.0,0.0,1.0
NI_9700043,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700119,2006,500,0.0,0.07934749773436713,0.0,0.0,0.9206525022656328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700155,2006,500,0.0,0.0,0.0,0.0,0.9960217544566421,0.0,0.0,0.00397824554335784,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700159,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700211,2006,500,0.02114484216885667,0.0,0.0,0.0,0.9788551578311432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700223,2006,500,0.0,0.0,0.0,0.0,0.9513165181493228,0.0,0.0,0.0,0.0,0.0,0.0,0.04868348185067712,0.0,1.0
NI_9700232,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700246,2006,500,0.0,0.0,0.0,0.0,0.6389280677009871,0.0,0.3610719322990126,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700272,2006,500,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9700294,2006,500,0.0,0.0,0.0,0.0,0.36516570968066897,0.0,0.0,0.6348342903193316,0.0,0.0,0.0,0.0,0.0,1.0
NI_9840011,2006,500,0.0,0.0,0.0,0.0,0.0830103196576894,0.0,0.9169896803423108,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9840081,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,0.968537628995721,0.0,0.031462371004278886,0.0,0.0,0.0,0.0,1.0
NI_9840391,2006,500,0.06576032225579055,0.0,0.0,0.0,4.028197381671703E-4,0.0,0.9338368580060424,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9841201,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9842671,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_9842941,2006,500,0.0,0.0,0.0,0.0,0.3489027582041473,0.0,0.48610831487819595,0.16498892691765646,0.0,0.0,0.0,0.0,0.0,1.0
NI_9843241,2006,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000481,2006,1000,0.0,0.0,0.0,0.0,0.6193929322304897,0.0,0.004267855119537715,0.0,0.3763392126499731,0.0,0.0,0.0,0.0,1.0
NI_100000605,2006,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000636,2006,1000,0.04348045016239079,0.0,0.0,0.0,0.542347491125154,0.0,0.3014048692061734,0.023741786046980032,0.08902540345930157,0.0,0.0,0.0,0.0,1.0
NI_100000742,2006,1000,0.006242684354272335,0.0,0.0,0.0,0.9937573156457276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000816,2006,1000,0.020111759967780907,0.0,0.0,0.0,0.9257073097060009,0.0,0.011125654450261778,0.0,0.0,0.0,0.0,0.0,0.0430552758759565,1.0
NI_100000836,2006,1000,0.015180122347254733,0.0,0.0,0.0,0.5270749943357751,0.0,0.18596279233693322,0.0,0.2717820909800367,0.0,0.0,0.0,0.0,1.0
NI_100000840,2006,1000,0.0428718878231755,0.0,0.0,0.0,0.8486141530095916,0.0,0.0,0.0,0.10851395916723312,0.0,0.0,0.0,0.0,1.0
NI_100000856,2006,1000,0.05548422828084484,0.0,0.0,0.0,0.9235581401203331,0.0,0.0,0.0,0.020957631598821833,0.0,0.0,0.0,0.0,1.0
NI_100000886,2006,1000,0.1501730975011015,0.0,0.0,0.0,0.8299490149178573,0.0,0.019877887581041104,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000890,2006,1000,0.0,0.0,0.0,0.0,0.6835242290748894,0.0,0.0,0.1508495909376966,0.16562617998741339,0.0,0.0,0.0,0.0,1.0
NI_100000908,2006,1000,0.0,0.4319769417628474,0.0,0.0,0.49946507910536037,0.0,0.0,0.0,0.0685579791317919,0.0,0.0,0.0,0.0,1.0
NI_100000922,2006,1000,0.0,0.0,0.0,0.0,0.8919854486864799,0.0,0.10801455131352039,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000938,2006,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_100000948,2006,1000,0.001510574018126888,0.0,0.0,0.0,0.7160876132930515,0.0,0.09714249748237662,0.18525931520644512,0.0,0.0,0.0,0.0,0.0,1.0
NI_119700002,2006,1000,0.0,0.021675645737878252,0.0,0.0,0.7786616988067067,0.0,0.0,0.19966265545541512,0.0,0.0,0.0,0.0,0.0,1.0
NI_127800015,2006,1000,0.0,0.0,0.0,0.0,0.6875118009138627,0.0,0.061616504915474005,0.0,0.25087169417066324,0.0,0.0,0.0,0.0,1.0
NI_13610470,2006,1000,0.1327258768893867,0.0,0.0,0.0,0.7322073574386144,0.0,0.0,0.0,0.13506676567199866,0.0,0.0,0.0,0.0,1.0
NI_200000590,2006,1000,0.03351371759375786,0.0,0.0,0.0,0.8359300276868863,0.0,0.0,0.13055625471935564,0.0,0.0,0.0,0.0,0.0,1.0
NI_200000636,2006,1000,0.0,0.0,0.0,0.0,0.9427384847722126,0.0,0.0,0.0,0.05726151522778755,0.0,0.0,0.0,0.0,1.0
NI_200000876,2006,1000,0.13470687441790227,0.0,0.0,0.0,0.865293125582098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200000964,2006,1000,0.0,0.0,0.0,0.0,0.8948448158683017,0.0,0.0,0.06115488207012864,0.0,0.0,0.0,0.0,0.04400030206157023,1.0
NI_200001382,2006,1000,0.0,0.0,0.0,0.0,0.48179895778264487,0.0,0.0,0.0,0.5182010422173552,0.0,0.0,0.0,0.0,1.0
NI_200001392,2006,1000,0.0,0.0,0.0,0.0,0.6858006042296073,0.0,0.3141993957703928,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001410,2006,1000,0.0,0.0,4.1532943175382283E-4,0.0,0.8113271663205586,0.0,0.0,0.1882575042476873,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001723,2006,1000,0.05454934487923372,0.0,0.0,0.0,0.665215038199645,0.0,0.0,0.0,0.2802356169211212,0.0,0.0,0.0,0.0,1.0
NI_200001725,2006,1000,0.0,0.0,0.0,0.0,0.5745695730970601,0.0,0.0,0.4254304269029401,0.0,0.0,0.0,0.0,0.0,1.0
NI_200001731,2006,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_200002154,2006,1000,0.034234937256925654,0.0,0.0,0.0,0.6022579954940782,0.0,0.3447281972536532,0.0,0.0,0.018778869995343044,0.0,0.0,0.0,1.0
NI_2412220,2006,1000,0.0,0.0,0.0,0.0,0.9775853606353121,0.0,0.022414639364687825,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000075,2006,1000,0.0,0.0,0.0,0.0,0.9349174983952776,0.0,0.0,0.0,0.06508250160472229,0.0,0.0,0.0,0.0,1.0
NI_40000231,2006,1000,0.0,0.0,0.0,0.0,0.7857358604545794,0.0,0.0,0.0,0.21426413954542017,0.0,0.0,0.0,0.0,1.0
NI_40000277,2006,1000,0.2535431088735054,0.0,0.0,0.0,0.5602139710509757,0.0,0.18624292007551926,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000285,2006,1000,0.21058527375707992,0.20308370044052865,0.0,0.0,0.3090371302706104,0.0,0.27729389553178097,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000359,2006,1000,0.01903227430642968,0.0,0.0,0.0,0.3011177684910124,0.0,0.12849302653441416,0.10709430542268766,0.444262625245456,0.0,0.0,0.0,0.0,1.0
NI_40000365,2006,1000,4.78300271875944E-4,0.0,0.0,0.0,0.999521699728124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000437,2006,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40000953,2006,1000,0.0,0.0,0.0,0.0,0.7865908146954804,0.0,0.12295319245340015,0.0,0.0,0.0,0.0,0.0,0.09045599285111953,1.0
NI_40003417,2006,1000,0.09415674328440876,0.0,0.0,0.0,0.5804863925883034,0.0,0.325356864127288,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080011,2006,1000,0.09138499484056076,0.0,0.0,0.0,0.27794276797624157,0.0,0.1839151335162208,0.3823522009412831,0.0,0.0,0.0,0.06440490272569402,0.0,1.0
NI_400080032,2006,1000,0.030076891131721694,0.0,0.0,0.0,0.5100361174383048,0.0,0.0812831128953098,0.32967544643418956,0.04892843210047445,0.0,0.0,0.0,0.0,1.0
NI_400080041,2006,1000,0.008784404535672485,0.0,0.0,0.0,0.6366553820209164,0.0,0.2801318919191029,0.0,0.0669653532010219,0.0,0.0,0.007462968323286223,0.0,1.0
NI_400080051,2006,1000,0.19110837066492173,0.0,0.0,0.0,0.7369507223033167,0.0,0.055984798912769904,0.0,0.015956108118991286,0.0,0.0,0.0,0.0,1.0
NI_400080091,2006,1000,0.0,0.0,0.0,0.0,0.3979689426924722,0.0,0.2374977978003172,0.36453325950721066,0.0,0.0,0.0,0.0,0.0,1.0
NI_400080111,2006,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.5677685638425046,0.33782984560017126,0.0,0.0,0.0,0.024537870112874203,0.06986372044445004,1.0
NI_400080131,2006,1000,0.0,0.0,0.0,0.0,0.2515068768953931,0.0,0.45785148925996266,0.0,0.0,0.0,0.0,0.2906416338446437,0.0,1.0
NI_400080141,2006,1000,0.0,0.0,0.0,0.0,0.10793023606986461,0.0,0.4633059847989126,0.0,0.42876377913122266,0.0,0.0,0.0,0.0,1.0
NI_400080151,2006,1000,0.20818863556293715,0.0,0.0,0.0,0.19892797825758712,0.0,0.0,0.5258065327897729,0.06637223815994764,0.0,0.0,7.046152297548943E-4,0.0,1.0
NI_400080161,2006,1000,0.13293401117430914,0.0,0.0,0.0,0.7258015805103941,0.0,0.04828358584587506,0.09298082246942163,0.0,0.0,0.0,0.0,0.0,1.0
NI_40501081,2006,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40502220,2006,1000,0.2852180916664569,0.0,0.0,0.0,0.7147819083335432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40505301,2006,1000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507271,2006,1000,0.0,0.0,0.0,0.0,0.34517951751129455,0.0,0.0,0.6548204824887054,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507391,2006,1000,0.0,0.0,0.0,0.0,0.14954882392177093,0.0,0.055638757094853934,0.7766898652135061,0.018122553769868727,0.0,0.0,0.0,0.0,1.0
NI_40507510,2006,1000,0.0,0.0,0.0,0.0,0.983057674395187,0.0,0.006998464365732698,0.0017118545930569187,0.008232006646023714,0.0,0.0,0.0,0.0,1.0
NI_40507661,2006,1000,0.0,0.0,0.0,0.0,0.9356353382512147,0.0,0.0,0.0643646617487852,0.0,0.0,0.0,0.0,0.0,1.0
NI_40507820,2006,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.11920554807365542,0.5141911366754349,0.2155290682307333,0.0,0.0,0.1510742470201759,0.0,1.0
NI_500000009,2006,1000,0.30228167986005366,0.1258007274191722,0.0,0.0014724574938018353,0.31768585056444215,0.0,0.01901609635157755,0.1750462502674336,0.058696938043519324,0.0,0.0,0.0,0.0,1.0
NI_500000012,2006,1000,0.03703657093956862,0.0,0.0,0.0,0.0017115099041051078,0.0,0.9612519191563264,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000015,2006,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.8588039867109638,0.0,0.0,0.0,0.0,0.14119601328903655,0.0,1.0
NI_500000091,2006,1000,0.0028319341480912766,0.0,0.07587066242086318,0.0,0.5156763288064343,0.0,0.08434129211715398,0.0,0.32127978250745737,0.0,0.0,0.0,0.0,1.0
NI_500000098,2006,1000,0.0,0.0,0.0,0.0,0.598905109489051,0.0,2.51698968034231E-4,0.1902089101434684,0.21063428139944623,0.0,0.0,0.0,0.0,1.0
NI_500000401,2006,1000,0.0,0.0,0.0,0.0,0.597853034822114,0.0,0.0,0.0,0.40214696517788595,0.0,0.0,0.0,0.0,1.0
NI_500000487,2006,1000,0.13187698192983344,0.0,0.0,0.0,0.43471586047214,0.0,0.17613378970151514,0.25727336789651184,0.0,0.0,0.0,0.0,0.0,1.0
NI_500000526,2006,1000,0.07710506776738862,0.0,0.0,0.0,0.40606319922479667,0.0,0.370902180889219,0.1449479632030002,9.815889155959383E-4,0.0,0.0,0.0,0.0,1.0
NI_500000715,2006,1000,0.2305494367172259,0.1825791428031973,0.0,0.0,0.4830259928252252,0.0,0.0,0.0019006860091887478,0.10194474164516336,0.0,0.0,0.0,0.0,1.0
NI_500000725,2006,1000,0.0,0.0,0.0,0.0,0.44336915758475737,0.0,0.32694873021066667,0.1984344718230097,0.03124764038156603,0.0,0.0,0.0,0.0,1.0
NI_500000729,2006,1000,0.2642891299423653,0.0,0.0,1.1325598369113835E-4,0.0,0.0,0.1722120152014698,0.5633226788815342,6.29199909395213E-5,0.0,0.0,0.0,0.0,1.0
NI_500002797,2006,1000,0.0,0.0,0.0,0.0,0.7461458110472067,0.0,0.09633899243635083,0.015102128141557283,0.14241306837488518,0.0,0.0,0.0,0.0,1.0
